Order ID,Client ID,Instrument,Side,Exec Status,Quantity,Price,Duration
Ord137,aa14,Rose,1,Fill,100,1,14836
Ord138,aa15,Rose,2,New,300,1,14836
Ord132,aa15,Rose,2,Fill,100,1,14837
Ord139,aa13,Rose,1,Fill,100,1,14837
Ord126,aa15,Rose,2,Fill,100,1,14838
Ord140,aa14,Rose,1,Fill,100,1,14838
Ord141,aa15,Rose,2,New,300,1,14838
Ord135,aa15,Rose,2,Fill,100,1,14840
Ord142,aa13,Rose,1,Fill,100,1,14840
Ord129,aa15,Rose,2,Fill,100,1,14841
Ord143,aa14,Rose,1,Fill,100,1,14841
Ord144,aa15,Rose,2,New,300,1,14841
Ord138,aa15,Rose,2,Fill,100,1,14842
Ord145,aa13,Rose,1,Fill,100,1,14843
Ord132,aa15,Rose,2,Fill,100,1,14844
Ord146,aa14,Rose,1,Fill,100,1,14844
Ord147,aa15,Rose,2,New,300,1,14844
Ord141,aa15,Rose,2,Fill,100,1,14845
Ord148,aa13,Rose,1,Fill,100,1,14846
Ord135,aa15,Rose,2,Fill,100,1,14847
Ord149,aa14,Rose,1,Fill,100,1,14847
Ord150,aa15,Rose,2,New,300,1,14847
Ord144,aa15,Rose,2,Fill,100,1,14848
Ord151,aa13,Rose,1,Fill,100,1,14848
Ord138,aa15,Rose,2,Fill,100,1,14849
Ord152,aa14,Rose,1,Fill,100,1,14850
Ord153,aa15,Rose,2,New,300,1,14850
Ord132,aa15,Rose,2,Fill,100,1,14857
Ord154,aa13,Rose,1,Fill,100,1,14932
Ord147,aa15,Rose,2,Fill,100,1,14934
Ord155,aa14,Rose,1,Fill,100,1,14934
Ord156,aa15,Rose,2,New,300,1,14934
Ord135,aa15,Rose,2,Fill,100,1,14935
Ord157,aa13,Rose,1,Fill,100,1,14935
Ord150,aa15,Rose,2,Fill,100,1,14937
Ord158,aa14,Rose,1,Fill,100,1,14937
Ord159,aa15,Rose,2,New,300,1,14937
Ord144,aa15,Rose,2,Fill,100,1,14938
Ord160,aa13,Rose,1,Fill,100,1,14938
Ord153,aa15,Rose,2,Fill,100,1,14939
Ord161,aa14,Rose,1,Fill,100,1,14940
Ord162,aa15,Rose,2,New,300,1,14940
Ord138,aa15,Rose,2,Fill,100,1,14941
Ord163,aa13,Rose,1,Fill,100,1,14941
Ord156,aa15,Rose,2,Fill,100,1,14942
Ord164,aa14,Rose,1,Fill,100,1,14942
Ord165,aa15,Rose,2,New,300,1,14942
Ord147,aa15,Rose,2,Fill,100,1,14944
Ord166,aa13,Rose,1,Fill,100,1,14944
Ord159,aa15,Rose,2,Fill,100,1,14945
Ord167,aa14,Rose,1,Fill,100,1,14945
Ord168,aa15,Rose,2,New,300,1,14945
Ord144,aa15,Rose,2,Fill,100,1,14946
Ord169,aa13,Rose,1,Fill,100,1,14947
Ord162,aa15,Rose,2,Fill,100,1,14948
Ord170,aa14,Rose,1,Fill,100,1,14948
Ord171,aa15,Rose,2,New,300,1,14948
Ord153,aa15,Rose,2,Fill,100,1,14949
Ord172,aa13,Rose,1,Fill,100,1,14950
Ord165,aa15,Rose,2,Fill,100,1,14951
Ord173,aa14,Rose,1,Fill,100,1,14951
Ord174,aa15,Rose,2,New,300,1,14951
Ord147,aa15,Rose,2,Fill,100,1,14952
Ord175,aa13,Rose,1,Fill,100,1,14952
Ord168,aa15,Rose,2,Fill,100,1,14953
Ord176,aa14,Rose,1,Fill,100,1,14953
Ord177,aa15,Rose,2,New,300,1,14953
Ord159,aa15,Rose,2,Fill,100,1,14955
Ord178,aa13,Rose,1,Fill,100,1,14955
Ord171,aa15,Rose,2,Fill,100,1,14956
Ord179,aa14,Rose,1,Fill,100,1,14956
Ord180,aa15,Rose,2,New,300,1,14956
Ord153,aa15,Rose,2,Fill,100,1,14958
Ord181,aa13,Rose,1,Fill,100,1,14958
Ord174,aa15,Rose,2,Fill,100,1,14959
Ord182,aa14,Rose,1,Fill,100,1,14959
Ord183,aa15,Rose,2,New,300,1,14959
Ord165,aa15,Rose,2,Fill,100,1,14961
Ord184,aa13,Rose,1,Fill,100,1,14961
Ord177,aa15,Rose,2,Fill,100,1,14962
Ord185,aa14,Rose,1,Fill,100,1,14962
Ord186,aa15,Rose,2,New,300,1,14962
Ord159,aa15,Rose,2,Fill,100,1,14963
Ord187,aa13,Rose,1,Fill,100,1,14963
Ord180,aa15,Rose,2,Fill,100,1,14964
Ord188,aa14,Rose,1,Fill,100,1,14965
Ord189,aa15,Rose,2,New,300,1,14965
Ord171,aa15,Rose,2,Fill,100,1,14966
Ord190,aa13,Rose,1,Fill,100,1,14966
Ord183,aa15,Rose,2,Fill,100,1,14967
Ord191,aa14,Rose,1,Fill,100,1,14967
Ord192,aa15,Rose,2,New,300,1,14967
Ord165,aa15,Rose,2,Fill,100,1,14969
Ord193,aa13,Rose,1,Fill,100,1,14969
Ord186,aa15,Rose,2,Fill,100,1,14970
Ord194,aa14,Rose,1,Fill,100,1,14970
Ord195,aa15,Rose,2,New,300,1,14970
Ord177,aa15,Rose,2,Fill,100,1,14972
Ord196,aa13,Rose,1,Fill,100,1,14972
Ord189,aa15,Rose,2,Fill,100,1,14973
Ord197,aa14,Rose,1,Fill,100,1,14973
Ord198,aa15,Rose,2,New,300,1,14973
Ord171,aa15,Rose,2,Fill,100,1,14974
Ord199,aa13,Rose,1,Fill,100,1,14974
Ord192,aa15,Rose,2,Fill,100,1,14976
Ord200,aa14,Rose,1,Fill,100,1,14976
Ord201,aa15,Rose,2,New,300,1,14976
Ord183,aa15,Rose,2,Fill,100,1,14977
Ord202,aa13,Rose,1,Fill,100,1,14977
Ord195,aa15,Rose,2,Fill,100,1,14978
Ord203,aa14,Rose,1,Fill,100,1,14979
Ord204,aa15,Rose,2,New,300,1,14979
Ord177,aa15,Rose,2,Fill,100,1,14980
Ord205,aa13,Rose,1,Fill,100,1,14980
Ord198,aa15,Rose,2,Fill,100,1,14981
Ord206,aa14,Rose,1,Fill,100,1,14981
Ord207,aa15,Rose,2,New,300,1,14981
Ord189,aa15,Rose,2,Fill,100,1,14983
Ord208,aa13,Rose,1,Fill,100,1,14983
Ord201,aa15,Rose,2,Fill,100,1,14984
Ord209,aa14,Rose,1,Fill,100,1,14984
Ord210,aa15,Rose,2,New,300,1,14984
Ord183,aa15,Rose,2,Fill,100,1,14985
Ord211,aa13,Rose,1,Fill,100,1,14985
Ord204,aa15,Rose,2,Fill,100,1,14987
Ord212,aa14,Rose,1,Fill,100,1,14987
Ord213,aa15,Rose,2,New,300,1,14987
Ord195,aa15,Rose,2,Fill,100,1,14988
Ord214,aa13,Rose,1,Fill,100,1,14988
Ord207,aa15,Rose,2,Fill,100,1,14990
Ord215,aa14,Rose,1,Fill,100,1,14990
Ord216,aa15,Rose,2,New,300,1,14990
Ord189,aa15,Rose,2,Fill,100,1,14991
Ord217,aa13,Rose,1,Fill,100,1,14991
Ord210,aa15,Rose,2,Fill,100,1,14992
Ord218,aa14,Rose,1,Fill,100,1,14993
Ord219,aa15,Rose,2,New,300,1,14993
Ord201,aa15,Rose,2,Fill,100,1,14994
Ord220,aa13,Rose,1,Fill,100,1,14994
Ord213,aa15,Rose,2,Fill,100,1,14995
Ord221,aa14,Rose,1,Fill,100,1,14995
Ord222,aa15,Rose,2,New,300,1,14995
Ord195,aa15,Rose,2,Fill,100,1,14997
Ord223,aa13,Rose,1,Fill,100,1,14997
Ord216,aa15,Rose,2,Fill,100,1,14998
Ord224,aa14,Rose,1,Fill,100,1,14998
Ord225,aa15,Rose,2,New,300,1,14998
Ord207,aa15,Rose,2,Fill,100,1,15000
Ord226,aa13,Rose,1,Fill,100,1,15000
Ord219,aa15,Rose,2,Fill,100,1,15001
Ord227,aa14,Rose,1,Fill,100,1,15001
Ord228,aa15,Rose,2,New,300,1,15001
Ord201,aa15,Rose,2,Fill,100,1,15002
Ord229,aa13,Rose,1,Fill,100,1,15002
Ord222,aa15,Rose,2,Fill,100,1,15004
Ord230,aa14,Rose,1,Fill,100,1,15004
Ord231,aa15,Rose,2,New,300,1,15004
Ord213,aa15,Rose,2,Fill,100,1,15005
Ord232,aa13,Rose,1,Fill,100,1,15005
Ord225,aa15,Rose,2,Fill,100,1,15006
Ord233,aa14,Rose,1,Fill,100,1,15007
Ord234,aa15,Rose,2,New,300,1,15007
Ord207,aa15,Rose,2,Fill,100,1,15008
Ord235,aa13,Rose,1,Fill,100,1,15008
Ord228,aa15,Rose,2,Fill,100,1,15009
Ord236,aa14,Rose,1,Fill,100,1,15009
Ord237,aa15,Rose,2,New,300,1,15009
Ord219,aa15,Rose,2,Fill,100,1,15011
Ord238,aa13,Rose,1,Fill,100,1,15011
Ord231,aa15,Rose,2,Fill,100,1,15012
Ord239,aa14,Rose,1,Fill,100,1,15012
Ord240,aa15,Rose,2,New,300,1,15012
Ord213,aa15,Rose,2,Fill,100,1,15014
Ord241,aa13,Rose,1,Fill,100,1,15014
Ord234,aa15,Rose,2,Fill,100,1,15015
Ord242,aa14,Rose,1,Fill,100,1,15015
Ord243,aa15,Rose,2,New,300,1,15015
Ord225,aa15,Rose,2,Fill,100,1,15016
Ord244,aa13,Rose,1,Fill,100,1,15017
Ord237,aa15,Rose,2,Fill,100,1,15018
Ord245,aa14,Rose,1,Fill,100,1,15018
Ord246,aa15,Rose,2,New,300,1,15018
Ord219,aa15,Rose,2,Fill,100,1,15019
Ord247,aa13,Rose,1,Fill,100,1,15019
Ord240,aa15,Rose,2,Fill,100,1,15020
Ord248,aa14,Rose,1,Fill,100,1,15021
Ord249,aa15,Rose,2,New,300,1,15021
Ord231,aa15,Rose,2,Fill,100,1,15022
Ord250,aa13,Rose,1,Fill,100,1,15022
Ord243,aa15,Rose,2,Fill,100,1,15023
Ord251,aa14,Rose,1,Fill,100,1,15023
Ord252,aa15,Rose,2,New,300,1,15023
Ord225,aa15,Rose,2,Fill,100,1,15025
Ord253,aa13,Rose,1,Fill,100,1,15025
Ord246,aa15,Rose,2,Fill,100,1,15026
Ord254,aa14,Rose,1,Fill,100,1,15026
Ord255,aa15,Rose,2,New,300,1,15026
Ord237,aa15,Rose,2,Fill,100,1,15028
Ord256,aa13,Rose,1,Fill,100,1,15028
Ord249,aa15,Rose,2,Fill,100,1,15029
Ord257,aa14,Rose,1,Fill,100,1,15029
Ord258,aa15,Rose,2,New,300,1,15029
Ord231,aa15,Rose,2,Fill,100,1,15030
Ord259,aa13,Rose,1,Fill,100,1,15030
Ord252,aa15,Rose,2,Fill,100,1,15031
Ord260,aa14,Rose,1,Fill,100,1,15032
Ord261,aa15,Rose,2,New,300,1,15032
Ord243,aa15,Rose,2,Fill,100,1,15033
Ord262,aa13,Rose,1,Fill,100,1,15033
Ord255,aa15,Rose,2,Fill,100,1,15034
Ord263,aa14,Rose,1,Fill,100,1,15034
Ord264,aa15,Rose,2,New,300,1,15034
Ord237,aa15,Rose,2,Fill,100,1,15036
Ord265,aa13,Rose,1,Fill,100,1,15036
Ord258,aa15,Rose,2,Fill,100,1,15037
Ord266,aa14,Rose,1,Fill,100,1,15037
Ord267,aa15,Rose,2,New,300,1,15037
Ord249,aa15,Rose,2,Fill,100,1,15039
Ord268,aa13,Rose,1,Fill,100,1,15039
Ord261,aa15,Rose,2,Fill,100,1,15040
Ord269,aa14,Rose,1,Fill,100,1,15040
Ord270,aa15,Rose,2,New,300,1,15040
Ord243,aa15,Rose,2,Fill,100,1,15041
Ord271,aa13,Rose,1,Fill,100,1,15041
Ord264,aa15,Rose,2,Fill,100,1,15043
Ord272,aa14,Rose,1,Fill,100,1,15043
Ord273,aa15,Rose,2,New,300,1,15043
Ord255,aa15,Rose,2,Fill,100,1,15044
Ord274,aa13,Rose,1,Fill,100,1,15044
Ord267,aa15,Rose,2,Fill,100,1,15045
Ord275,aa14,Rose,1,Fill,100,1,15046
Ord276,aa15,Rose,2,New,300,1,15046
Ord249,aa15,Rose,2,Fill,100,1,15047
Ord277,aa13,Rose,1,Fill,100,1,15047
Ord270,aa15,Rose,2,Fill,100,1,15048
Ord278,aa14,Rose,1,Fill,100,1,15048
Ord279,aa15,Rose,2,New,300,1,15048
Ord261,aa15,Rose,2,Fill,100,1,15050
Ord280,aa13,Rose,1,Fill,100,1,15050
Ord273,aa15,Rose,2,Fill,100,1,15051
Ord281,aa14,Rose,1,Fill,100,1,15051
Ord282,aa15,Rose,2,New,300,1,15051
Ord255,aa15,Rose,2,Fill,100,1,15053
Ord283,aa13,Rose,1,Fill,100,1,15053
Ord276,aa15,Rose,2,Fill,100,1,15054
Ord284,aa14,Rose,1,Fill,100,1,15054
Ord285,aa15,Rose,2,New,300,1,15054
Ord267,aa15,Rose,2,Fill,100,1,15055
Ord286,aa13,Rose,1,Fill,100,1,15056
Ord279,aa15,Rose,2,Fill,100,1,15057
Ord287,aa14,Rose,1,Fill,100,1,15057
Ord288,aa15,Rose,2,New,300,1,15057
Ord261,aa15,Rose,2,Fill,100,1,15058
Ord289,aa13,Rose,1,Fill,100,1,15058
Ord282,aa15,Rose,2,Fill,100,1,15060
Ord290,aa14,Rose,1,Fill,100,1,15060
Ord291,aa15,Rose,2,New,300,1,15060
Ord273,aa15,Rose,2,Fill,100,1,15061
Ord292,aa13,Rose,1,Fill,100,1,15061
Ord285,aa15,Rose,2,Fill,100,1,15062
Ord293,aa14,Rose,1,Fill,100,1,15063
Ord294,aa15,Rose,2,New,300,1,15063
Ord267,aa15,Rose,2,Fill,100,1,15064
Ord295,aa13,Rose,1,Fill,100,1,15064
Ord288,aa15,Rose,2,Fill,100,1,15065
Ord296,aa14,Rose,1,Fill,100,1,15065
Ord297,aa15,Rose,2,New,300,1,15065
Ord279,aa15,Rose,2,Fill,100,1,15067
Ord298,aa13,Rose,1,Fill,100,1,15067
Ord291,aa15,Rose,2,Fill,100,1,15068
Ord299,aa14,Rose,1,Fill,100,1,15068
Ord300,aa15,Rose,2,New,300,1,15068
Ord273,aa15,Rose,2,Fill,100,1,15070
Ord301,aa13,Rose,1,Fill,100,1,15070
Ord294,aa15,Rose,2,Fill,100,1,15071
Ord302,aa14,Rose,1,Fill,100,1,15071
Ord303,aa15,Rose,2,New,300,1,15071
Ord285,aa15,Rose,2,Fill,100,1,15073
Ord304,aa13,Rose,1,Fill,100,1,15073
Ord297,aa15,Rose,2,Fill,100,1,15074
Ord305,aa14,Rose,1,Fill,100,1,15074
Ord306,aa15,Rose,2,New,300,1,15074
Ord279,aa15,Rose,2,Fill,100,1,15075
Ord307,aa13,Rose,1,Fill,100,1,15075
Ord300,aa15,Rose,2,Fill,100,1,15190
Ord308,aa14,Rose,1,Fill,100,1,15191
Ord309,aa15,Rose,2,New,300,1,15191
Ord291,aa15,Rose,2,Fill,100,1,15192
Ord310,aa13,Rose,1,Fill,100,1,15192
Ord303,aa15,Rose,2,Fill,100,1,15193
Ord311,aa14,Rose,1,Fill,100,1,15193
Ord312,aa15,Rose,2,New,300,1,15193
Ord285,aa15,Rose,2,Fill,100,1,15195
Ord313,aa13,Rose,1,Fill,100,1,15195
Ord306,aa15,Rose,2,Fill,100,1,15196
Ord314,aa14,Rose,1,Fill,100,1,15196
Ord315,aa15,Rose,2,New,300,1,15196
Ord297,aa15,Rose,2,Fill,100,1,15198
Ord316,aa13,Rose,1,Fill,100,1,15198
Ord309,aa15,Rose,2,Fill,100,1,15199
Ord317,aa14,Rose,1,Fill,100,1,15199
Ord318,aa15,Rose,2,New,300,1,15199
Ord291,aa15,Rose,2,Fill,100,1,15201
Ord319,aa13,Rose,1,Fill,100,1,15201
Ord312,aa15,Rose,2,Fill,100,1,15202
Ord320,aa14,Rose,1,Fill,100,1,15202
Ord321,aa15,Rose,2,New,300,1,15202
Ord303,aa15,Rose,2,Fill,100,1,15203
Ord322,aa13,Rose,1,Fill,100,1,15203
Ord315,aa15,Rose,2,Fill,100,1,15205
Ord323,aa14,Rose,1,Fill,100,1,15205
Ord324,aa15,Rose,2,New,300,1,15205
Ord297,aa15,Rose,2,Fill,100,1,15206
Ord325,aa13,Rose,1,Fill,100,1,15206
